0 info it worked if it ends with ok
470 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/repeating/package.json
471 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/replace-ext/package.json
472 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/request/package.json
473 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/require-directory/package.json
474 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/require-main-filename/package.json
475 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/requires-port/package.json
476 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/resolve/package.json
477 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/resolve-dir/package.json
478 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/resp-modifier/package.json
479 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/right-align/package.json
480 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/rimraf/package.json
481 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/rx/package.json
482 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sass-graph/package.json
483 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sax/package.json
484 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/seek-bzip/package.json
485 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/semver/package.json
486 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/semver-regex/package.json
487 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/semver-truncate/package.json
488 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/send/package.json
489 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sequencify/package.json
490 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/serve-index/package.json
491 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/serve-static/package.json
492 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/server-destroy/package.json
493 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/set-blocking/package.json
494 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/set-immediate-shim/package.json
495 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/setprototypeof/package.json
496 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sigmund/package.json
497 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/signal-exit/package.json
498 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sntp/package.json
499 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/socket.io/package.json
500 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/socket.io-adapter/package.json
501 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/socket.io-client/package.json
502 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/socket.io-parser/package.json
503 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/source-map/package.json
504 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sparkles/package.json
505 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/spdx-correct/package.json
506 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/spdx-expression-parse/package.json
507 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/spdx-license-ids/package.json
508 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sprintf-js/package.json
509 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/squeak/package.json
510 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sshpk/package.json
511 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/stat-mode/package.json
512 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/statuses/package.json
513 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/stream-combiner2/package.json
514 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/stream-consume/package.json
515 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/stream-shift/package.json
516 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/stream-throttle/package.json
517 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/string-width/package.json
518 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/string_decoder/package.json
519 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/stringstream/package.json
520 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-ansi/package.json
521 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-bom/package.json
522 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-bom-stream/package.json
523 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-dirs/package.json
524 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-eof/package.json
525 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-indent/package.json
526 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-json-comments/package.json
527 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/strip-outer/package.json
528 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/sum-up/package.json
529 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/supports-color/package.json
530 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/svgo/package.json
531 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tar/package.json
532 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tar-stream/package.json
533 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tempfile/package.json
534 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tfunk/package.json
535 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/through2/package.json
536 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/through2-concurrent/package.json
537 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/through2-filter/package.json
538 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tildify/package.json
539 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/time-stamp/package.json
540 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/timed-out/package.json
541 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/to-absolute-glob/package.json
542 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/to-array/package.json
543 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/token-stream/package.json
544 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tough-cookie/package.json
545 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/trim-newlines/package.json
546 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/trim-repeated/package.json
547 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tunnel-agent/package.json
548 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/tweetnacl/package.json
549 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/typedarray/package.json
550 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ua-parser-js/package.json
551 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/uglify-js/package.json
552 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/uglify-to-browserify/package.json
553 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ultron/package.json
554 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/unc-path-regex/package.json
555 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/underscore/package.json
556 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/unique-stream/package.json
557 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/unpipe/package.json
558 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/unzip-response/package.json
559 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/url-parse-lax/package.json
560 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/url-regex/package.json
561 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/user-home/package.json
562 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/util-deprecate/package.json
563 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/utils-merge/package.json
564 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/uuid/package.json
565 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/v8flags/package.json
566 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/vali-date/package.json
567 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/validate-npm-package-license/package.json
568 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/verror/package.json
569 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/vinyl/package.json
570 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/vinyl-assign/package.json
571 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/vinyl-fs/package.json
572 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/vinyl-sourcemaps-apply/package.json
573 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/void-elements/package.json
574 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ware/package.json
575 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/weinre/package.json
576 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/whet.extend/package.json
577 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/which/package.json
578 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/which-module/package.json
579 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/wide-align/package.json
580 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/window-size/package.json
581 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/with/package.json
582 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/wordwrap/package.json
583 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/wrap-ansi/package.json
584 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/wrap-fn/package.json
585 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/wrappy/package.json
586 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ws/package.json
587 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/wtf-8/package.json
588 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/xmlhttprequest-ssl/package.json
589 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/xtend/package.json
590 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/y18n/package.json
591 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/yallist/package.json
592 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/yargs/package.json
593 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/yargs-parser/package.json
594 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/yauzl/package.json
595 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/yeast/package.json
596 info package.json after@0.8.1 No license field.
597 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
598 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
599 info package.json arraybuffer.slice@0.0.6 No license field.
600 info package.json async@0.2.10 No license field.
601 info package.json base64id@0.1.0 No license field.
602 info package.json async-foreach@0.1.3 No license field.
603 info package.json base64-arraybuffer@0.1.5 No license field.
604 info package.json batch@0.5.3 No license field.
605 info package.json bcrypt-pbkdf@1.0.0 No repository field.
606 info package.json benchmark@1.0.0 No license field.
607 info package.json better-assert@1.0.2 No license field.
608 info package.json browser-sync-client@2.4.3 No license field.
609 info package.json blob@0.0.4 No license field.
610 info package.json callsite@1.0.0 No repository field.
611 info package.json callsite@1.0.0 No license field.
612 info package.json coa@1.0.1 No license field.
613 info package.json component-bind@1.0.0 No license field.
614 info package.json component-emitter@1.1.2 No license field.
615 info package.json component-inherit@0.0.3 No license field.
616 info package.json console-stream@0.1.1 No license field.
617 info package.json ctype@0.5.3 No license field.
618 info package.json deprecated@0.0.1 No license field.
619 info package.json dev-ip@1.0.1 No license field.
620 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
621 info package.json easy-extender@2.3.2 No license field.
622 info package.json eazy-logger@3.0.2 No license field.
623 info package.json express@2.5.11 No license field.
624 info package.json extsprintf@1.0.2 No license field.
625 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
626 info package.json flagged-respawn@0.3.2 No license field.
627 info package.json formidable@1.0.17 No license field.
628 info package.json gaze@0.5.2 No license field.
629 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
630 info package.json glob-stream@3.1.18 No license field.
631 info package.json glob-watcher@0.0.6 No license field.
632 info package.json glob2base@0.0.12 No license field.
633 info package.json globule@0.1.0 No license field.
634 info package.json has-binary@0.1.7 No repository field.
635 info package.json gulp-rename@1.2.2 No license field.
636 info package.json indexof@0.0.1 No repository field.
637 info package.json indexof@0.0.1 No license field.
638 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
639 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
640 info package.json json-schema@0.2.3 No license field.
641 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
642 info package.json json3@3.2.6 No license field.
643 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
644 info package.json limiter@1.1.0 No license field.
645 info package.json longest@1.0.1 license should be a valid SPDX license expression
646 info package.json mime@1.2.4 No license field.
647 info package.json node-uuid@1.4.7 No license field.
648 info package.json object-component@0.0.3 No repository field.
649 info package.json object-component@0.0.3 No license field.
650 info package.json options@0.0.6 No license field.
651 info package.json parsejson@0.0.1 No repository field.
652 info package.json parseqs@0.0.2 No repository field.
653 info package.json portscanner@1.0.0 No license field.
654 info package.json preserve@0.2.0 license should be a valid SPDX license expression
655 info package.json punycode@1.4.1 punycode is also the name of a node core module.
656 info package.json q@1.4.1 license should be a valid SPDX license expression
657 info package.json rechoir@0.6.2 No license field.
658 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
659 info package.json replace-ext@0.0.1 No license field.
660 info package.json resp-modifier@6.0.2 No license field.
661 info package.json sequencify@0.0.7 No license field.
662 info package.json sntp@1.0.9 No license field.
663 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
664 info package.json strip-dirs@1.1.1 No license field.
665 info package.json to-array@0.1.4 No license field.
666 info package.json ua-parser-js@0.7.10 No license field.
667 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
668 info package.json underscore@1.7.0 No license field.
669 info package.json utils-merge@1.0.0 No license field.
670 info package.json v8flags@2.0.11 No license field.
671 info package.json vinyl-fs@0.3.14 No license field.
672 info package.json verror@1.3.6 No license field.
673 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
674 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
675 info package.json xmlhttprequest-ssl@1.5.1 No license field.
676 verbose readDependencies loading dependencies from /Users/jairo/Desktop/base-FrontEnd-v1.1/package.json
677 verbose install gulp-iconfont is installed as 8.0.1
678 silly cache add args [ 'gulp-iconfont', null ]
679 verbose cache add spec gulp-iconfont
680 silly cache add parsed spec Result {
680 silly cache add   raw: 'gulp-iconfont',
680 silly cache add   scope: null,
680 silly cache add   name: 'gulp-iconfont',
680 silly cache add   rawSpec: '',
680 silly cache add   spec: 'latest',
680 silly cache add   type: 'tag' }
681 silly addNamed gulp-iconfont@latest
682 verbose addNamed "latest" is being treated as a dist-tag for gulp-iconfont
683 info addNameTag [ 'gulp-iconfont', 'latest' ]
684 silly mapToRegistry name gulp-iconfont
685 silly mapToRegistry using default registry
686 silly mapToRegistry registry https://registry.npmjs.org/
687 silly mapToRegistry uri https://registry.npmjs.org/gulp-iconfont
688 verbose addNameTag registry:https://registry.npmjs.org/gulp-iconfont not in flight; fetching
689 verbose request uri https://registry.npmjs.org/gulp-iconfont
690 verbose request no auth needed
691 info attempt registry request try #1 at 10:55:32 PM
692 verbose request id 9c878b7dd91e4e0e
693 verbose etag W/"58fb4f21-12075"
694 verbose lastModified Sat, 22 Apr 2017 12:40:01 GMT
695 http request GET https://registry.npmjs.org/gulp-iconfont
696 http 304 https://registry.npmjs.org/gulp-iconfont
697 verbose headers { date: 'Thu, 27 Apr 2017 03:55:32 GMT',
697 verbose headers   via: '1.1 varnish',
697 verbose headers   'cache-control': 'max-age=300',
697 verbose headers   etag: 'W/"58fb4f21-12075"',
697 verbose headers   age: '0',
697 verbose headers   connection: 'keep-alive',
697 verbose headers   'x-served-by': 'cache-lax8630-LAX',
697 verbose headers   'x-cache': 'HIT',
697 verbose headers   'x-cache-hits': '1',
697 verbose headers   'x-timer': 'S1493265333.922312,VS0,VE157',
697 verbose headers   vary: 'Accept-Encoding' }
698 silly get cb [ 304,
698 silly get   { date: 'Thu, 27 Apr 2017 03:55:32 GMT',
698 silly get     via: '1.1 varnish',
698 silly get     'cache-control': 'max-age=300',
698 silly get     etag: 'W/"58fb4f21-12075"',
698 silly get     age: '0',
698 silly get     connection: 'keep-alive',
698 silly get     'x-served-by': 'cache-lax8630-LAX',
698 silly get     'x-cache': 'HIT',
698 silly get     'x-cache-hits': '1',
698 silly get     'x-timer': 'S1493265333.922312,VS0,VE157',
698 silly get     vary: 'Accept-Encoding' } ]
699 verbose etag https://registry.npmjs.org/gulp-iconfont from cache
700 verbose get saving gulp-iconfont to /Users/jairo/.npm/registry.npmjs.org/gulp-iconfont/.cache.json
701 silly addNameTag next cb for gulp-iconfont with tag latest
702 silly addNamed gulp-iconfont@8.0.1
703 verbose addNamed "8.0.1" is a plain semver version for gulp-iconfont
704 silly cache afterAdd gulp-iconfont@8.0.1
705 verbose afterAdd /Users/jairo/.npm/gulp-iconfont/8.0.1/package/package.json not in flight; writing
706 verbose afterAdd /Users/jairo/.npm/gulp-iconfont/8.0.1/package/package.json written
707 silly install resolved [ { name: 'gulp-iconfont',
707 silly install resolved     description: 'Create icon fonts from several SVG icons',
707 silly install resolved     version: '8.0.1',
707 silly install resolved     homepage: 'https://github.com/nfroidure/gulp-iconfont',
707 silly install resolved     author:
707 silly install resolved      { name: 'Nicolas Froidure',
707 silly install resolved        url: 'http://www.insertafter.com/blog.html' },
707 silly install resolved     repository:
707 silly install resolved      { type: 'git',
707 silly install resolved        url: 'git://github.com/nfroidure/gulp-iconfont.git' },
707 silly install resolved     bugs: { url: 'https://github.com/nfroidure/gulp-iconfont/issues' },
707 silly install resolved     license: 'MIT',
707 silly install resolved     main: 'src/index.js',
707 silly install resolved     engines: { node: '>= 4' },
707 silly install resolved     scripts:
707 silly install resolved      { test: 'mocha tests/*.mocha.js',
707 silly install resolved        coveralls: 'istanbul cover _mocha --report lcovonly -- tests/*.mocha.js -R spec -t 5000 && cat ./coverage/lcov.info | coveralls && rm -rf ./coverage',
707 silly install resolved        cover: 'istanbul cover --report html _mocha -- tests/*.mocha.js -R spec -t 5000',
707 silly install resolved        lint: 'eslint src/*.js tests/*.js',
707 silly install resolved        preversion: 'npm run lint && npm test',
707 silly install resolved        cli: 'env NPM_RUN_CLI=1',
707 silly install resolved        'generate-fixtures': './tests/generate-fixtures.sh' },
707 silly install resolved     keywords: [ 'gulpplugin', 'gulp', 'icon', 'font' ],
707 silly install resolved     dependencies:
707 silly install resolved      { 'gulp-cond': '^1.0.0',
707 silly install resolved        'gulp-spawn': '^0.3.0',
707 silly install resolved        'gulp-svg2ttf': '^2.0.0',
707 silly install resolved        'gulp-svgicons2svgfont': '^3.0.1',
707 silly install resolved        'gulp-ttf2eot': '^1.1.1',
707 silly install resolved        'gulp-ttf2woff': '^1.1.0',
707 silly install resolved        'gulp-ttf2woff2': '^2.0.2',
707 silly install resolved        'gulp-util': '^3.0.7',
707 silly install resolved        plexer: '^1.0.1',
707 silly install resolved        streamfilter: '^1.0.5' },
707 silly install resolved     devDependencies:
707 silly install resolved      { coveralls: '^2.11.6',
707 silly install resolved        eslint: '^1.10.1',
707 silly install resolved        'eslint-config-simplifield': '^1.2.2',
707 silly install resolved        gulp: '^3.9.1',
707 silly install resolved        istanbul: '^0.4.2',
707 silly install resolved        mocha: '^2.4.5',
707 silly install resolved        'mocha-lcov-reporter': '^1.0.0',
707 silly install resolved        neatequal: '^1.0.0',
707 silly install resolved        streamtest: '^1.2.1' },
707 silly install resolved     gitHead: 'e7d32eb141f6106a04d03a21ddfc66259983f8f0',
707 silly install resolved     _id: 'gulp-iconfont@8.0.1',
707 silly install resolved     _shasum: 'bc32aa6e3ea5ca389fbb014ba8d2c08f0c3c0763',
707 silly install resolved     _from: 'gulp-iconfont@latest',
707 silly install resolved     _npmVersion: '3.9.2',
707 silly install resolved     _nodeVersion: '4.1.2',
707 silly install resolved     _npmUser: { name: 'sabberworm', email: 'any@sabberworm.com' },
707 silly install resolved     maintainers: [ [Object] ],
707 silly install resolved     dist:
707 silly install resolved      { shasum: 'bc32aa6e3ea5ca389fbb014ba8d2c08f0c3c0763',
707 silly install resolved        tarball: 'https://registry.npmjs.org/gulp-iconfont/-/gulp-iconfont-8.0.1.tgz' },
707 silly install resolved     _npmOperationalInternal:
707 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
707 silly install resolved        tmp: 'tmp/gulp-iconfont-8.0.1.tgz_1466672981425_0.5321610802784562' },
707 silly install resolved     directories: {},
707 silly install resolved     _resolved: 'https://registry.npmjs.org/gulp-iconfont/-/gulp-iconfont-8.0.1.tgz',
707 silly install resolved     readme: 'ERROR: No README data found!' } ]
708 info install gulp-iconfont@8.0.1 into /Users/jairo/Desktop/base-FrontEnd-v1.1
709 info installOne gulp-iconfont@8.0.1
710 verbose installOne of gulp-iconfont to /Users/jairo/Desktop/base-FrontEnd-v1.1 not in flight; installing
711 verbose lock using /Users/jairo/.npm/_locks/gulp-iconfont-829383cf965c4d5c.lock for /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
712 silly install write writing gulp-iconfont 8.0.1 to /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
713 verbose unbuild node_modules/gulp-iconfont
714 info preuninstall gulp-iconfont@8.0.1
715 info uninstall gulp-iconfont@8.0.1
716 verbose unbuild rmStuff gulp-iconfont@8.0.1 from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules
717 info postuninstall gulp-iconfont@8.0.1
718 silly gentlyRm /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont is being purged from base /Users/jairo/Desktop/base-FrontEnd-v1.1
719 verbose gentlyRm don't care about contents; nuking /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
720 silly vacuum-fs purging /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
721 verbose unlock done using /Users/jairo/.npm/_locks/gulp-iconfont-829383cf965c4d5c.lock for /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont
722 verbose stack Error: EACCES: permission denied, unlink '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-svg2ttf/node_modules/.bin/svg2ttf'
722 verbose stack     at Error (native)
723 verbose cwd /Users/jairo/Desktop/base-FrontEnd-v1.1
724 error Darwin 16.4.0
725 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "--save-dev" "gulp-iconfont"
726 error node v4.2.6
727 error npm  v2.14.12
728 error path /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-svg2ttf/node_modules/.bin/svg2ttf
729 error code EACCES
730 error errno -13
731 error syscall unlink
732 error Error: EACCES: permission denied, unlink '/Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/gulp-iconfont/node_modules/gulp-svg2ttf/node_modules/.bin/svg2ttf'
732 error     at Error (native)
